Listing all areas:
Listing all endpoints from area 'AliSmsService':
# Implemented endpoints
+--------------------------+---------------------------------------------+
|         ENDPOINT         |                     URL                     |
| queryAllStockInventory                 | /v1/otherService/queryAllStockInventory                 |
| queryBatteryBoardsList                 | /v1/devService/queryBatteryBoardsList                   |
| queryBatteryBoardsPointsData           | /v1/devService/queryBatteryBoardsPointsData             |
| queryCodeByType                        | /v1/commonService/queryCodeByType                       |
| queryDeviceInfoList                    | /v1/devService/queryDeviceInfoList                      |
| queryElectricityCalendarData           | /v1/reportService/queryElectricityCalendarData          |
| queryFaultCodes                        | /v1/faultService/queryFaultCodes                        |
| queryFaultLevelAndType                 | /v1/faultService/queryFaultLevelAndType                 |
| queryFaultNames                        | /v1/faultService/queryFaultNames                        |
| queryMaterialType                      | /v1/otherService/queryMaterialType                      |
| queryNounAndKlgList                    | /v1/faultService/queryNounAndKlgList                    |
| queryNounList                          | /v1/faultService/queryNounList                          |
| queryOptTickctInfo                     | /v1/faultService/queryOptTickctInfo                     |
| queryOrgIdByUser                       | /v1/userService/queryOrgIdByUser                        |
| queryPsCountryList                     | /v1/commonService/queryPsCountryList                    |
| queryPsProvcnList                      | /v1/commonService/queryPsProvcnList                     |
| queryPsTypeByPsId                      | /v1/powerStationService/queryPsTypeByPsId               |
| querySparePartsList                    | /v1/otherService/querySparePartsList                    |
| queryStoreList                         | /v1/otherService/queryStoreList                         |
| querySysTimezone                       | /v1/commonService/querySysTimezone                      |
| queryUnInventorySpareList              | /v1/otherService/queryUnInventorySpareList              |
| queryUserCurveTemplateData             | /v1/devService/queryUserCurveTemplateData               |
| renewOperation                         | /v1/devService/renewOperation                           |
| saveCustomReport                       | /v1/reportService/saveCustomReport                      |
| saveDutyInfo                           | /v1/otherService/saveDutyInfo                           |
| saveInventory                          | /v1/otherService/saveInventory                          |
| saveMaterial                           | /v1/devService/saveMaterial                             |
| saveSecondTypeTicket                   | /v1/faultService/saveSecondTypeTicket                   |
| saveSelfReportPoint                    | /v1/reportService/saveSelfReportPoint                   |
| saveWorkTicket                         | /v1/faultService/saveWorkTicket                         |
| secondTypeTicketFlowImplementStep      | /v1/faultService/secondTypeTicketFlowImplementStep      |
| secondTypeTicketFlowTransferStep       | /v1/faultService/secondTypeTicketFlowTransferStep       |
| secondTypeUpdateSign                   | /v1/faultService/secondTypeUpdateSign                   |
| selectPowerPageList                    | /v1/powerStationService/selectPowerPageList             |
| showAnalyzefxDetail                    | /v1/reportService/showAnalyzefxDetail                   |
| showFxReport                           | /v1/reportService/showFxReport                          |
| showMaterNameList                      | /v1/otherService/showMaterNameList                      |
| showMaterSubTypeList                   | /v1/otherService/showMaterSubTypeList                   |
| showPSView                             | /v1/powerStationService/showPSView                      |
| showTjReport                           | /v1/reportService/showTjReport                          |
| templateLikesInfo                      | /v1/faultService/templateLikesInfo                      |
| updOptTicketInfo                       | /v1/faultService/updOptTicketInfo                       |
| updataWorkTicketAfterStartProcess      | /v1/faultService/updataWorkTicketAfterStartProcess      |
| updateBillTicketForTask                | /v1/faultService/updateBillTicketForTask                |
| updateDutyInfo                         | /v1/otherService/updateDutyInfo                         |
| updateKnowledgeBaseUseNumber           | /v1/faultService/updateKnowledgeBaseUseNumber           |
| updateMaterial                         | /v1/otherService/updateMaterial                         |
| updateSpareParts                       | /v1/otherService/updateSpareParts                       |
| updateStopReason                       | /v1/devService/updateStopReason                         |
| updateTemplate                         | /v1/faultService/updateKnowledgeBaseCitationCount       |
+----------------------------------------+---------------------------------------------------------+

# Implemented: 190 Non-implemented: 0

Listing all endpoints from area 'WebIscmAppService':
# Implemented endpoints
+--------------------------------+-------------------------------------------------------+
|            ENDPOINT            |                          URL                          |
+--------------------------------+-------------------------------------------------------+
| addPowerDeviceModel            | /v1/devService/getDevSysTypeAndFactoryList            |
| addPowerPointManage            | /v1/devService/addPowerPointManage                    |
| addSubTypeDevice               | /v1/devService/addSubTypeDevice                       |
| batchAddDevicesPropertis       | /v1/devService/batchAddDevicesPropertis               |
| batchDelDevice                 | /v1/devService/batchDelDevice                         |
| batchSavePowerDeviceTechnical  | /v1/devService/batchSavePowerDeviceTechnical          |
| checkDeviceModel               | /v1/devService/checkDeviceModel                       |
| contactMessageOpera            | /v1/powerStationService/contactMessageOpera           |
| delDevice                      | /v1/devService/delDevice                              |
| deleteDeviceFactory            | /v1/devService/deleteDeviceFactory                    |
| deleteDeviceType               | /v1/devService/deleteDeviceType                       |
| deleteMenu                     | /v1/userService/deleteMenu                            |
| deleteOneNotice                | /v1/otherService/deleteOneNotice                      |
| deleteOrgNodeInfo              | /v1/orgService/deleteOrgNodeInfo                      |
| deletePicture                  | /v1/powerStationService/deletePicture                 |
| deletePointInfo                | /v1/devService/deletePointInfo                        |
| deletePowerDeviceChannl        | /v1/devService/deletePowerDeviceChannl                |
| deletePowerDeviceModel         | /v1/devService/deletePowerDeviceModel                 |
| deletePowerDeviceParameterPage | /v1/devService/deletePowerDeviceParameterPage         |
| deletePowerDeviceSubType       | /v1/devService/deletePowerDeviceSubType               |
| deletePowerDeviceTechnical     | /v1/devService/deletePowerDeviceTechnical             |
| deletePowerStore               | /v1/otherService/deletePowerStore                     |
| deleteProcessDefinition        | /v1/faultService/deleteProcessDefinition              |
| deleteReport                   | /v1/reportService/deleteReport                        |
| deleteUserNode                 | /v1/orgService/deleteUserNode                         |
| deployProcess                  | /v1/faultService/deployProcess                        |
| editProcessManageAction        | /v1/userService/editProcessManageAction               |
| findImageInputStreamString     | /v1/faultService/findImageInputStreamString           |
| getAllDevTypeList              | /v1/devService/getAllDevTypeList                      |
| getAllNodeByType               | /v1/faultService/getAllNodeByType                     |
| getAuthKey                     | /v1/powerStationService/getAuthKey                    |
| getAuthKeyList                 | /v1/devService/getAuthKeyList                         |
| getCodeByType                  | /v1/powerStationService/getCodeByType                 |
| getContactMessage              | /v1/powerStationService/getContactMessage             |
| getCountryNew                  | /v1/commonService/getCountryNew                       |
| getDefinitionIdByKey           | /v1/faultService/getDefinitionIdByKey                 |
| getDeploymentList              | /v1/faultService/getDeploymentList                    |
| getDeviceFactoryListByIds      | /v1/devService/getDeviceFactoryListByIds              |
| getDeviceModel                 | /v1/devService/getDeviceModel                         |
| getDevicePro                   | /v1/devService/getDevicePro                           |
| getDeviceSubType               | /v1/devService/getDeviceSubType                       |
| getDeviceTechnical             | /v1/devService/getDeviceTechnical                     |
| getDeviceType                  | /v1/devService/getDeviceType                          |
| getDeviceTypeInfoById          | /v1/devService/getDeviceTypeInfoById                  |
| getDutyUserList                | /v1/userService/getDutyUserList                       |
| getFatherPrivileges            | /v1/userService/getFatherPrivileges                   |
| getGroupManSettings            | /v1/faultService/getGroupManSettings                  |
| getGroupManSettingsMembers     | /v1/faultService/getGroupManSettingsMembers           |
| getMaterialByListId            | /v1/devService/getMaterialByListId                    |
| getMaterialByType              | /v1/devService/getMaterialByType                      |
| getMaterialList                | /v1/devService/getMaterialList                        |
| getMaxDeviceIdByPsId           | /v1/devService/getMaxDeviceIdByPsId                   |
| getModelPoints                 | /v1/devService/getModelPoints                         |
| getMoneyUnitList               | /v1/commonService/getMoneyUnitList                    |
| getNamecnNew                   | /v1/commonService/getNamecnNew                        |
| getNationList                  | /v1/commonService/getNationList                       |
| getOperationRecord             | /v1/commonService/getOperationRecord                  |
| getOrgAndChildBasicInfoOptions | /v1/orgService/getOrgAndChildBasicInfoOptions         |
| getOrgAndStateAndCode          | /v1/userService/getOrgAndStateAndCode                 |
| getOrgForPs                    | /v1/powerStationService/getOrgForPs                   |
| getOrgList                     | /v1/orgService/getOrgList                             |
| getOrgListForUser              | /v1/orgService/getOrgListForUser                      |
| getOrgNodeInfo                 | /v1/orgService/getOrgNodeInfo                         |
| getOrgStationList              | /v1/orgService/getOrgStationList                      |
| getOrgStationListByPage        | /v1/orgService/getOrgStationListByPage                |
| getOrgUserList                 | /v1/userService/getOrgUserList                        |
| getOrgUserMapData              | /v1/faultService/getOrgUserMapData                    |
| getOrgZtree                    | /v1/orgService/getOrgZtree                            |
| getOrgZtree4User               | /v1/orgService/getOrgZtree4User                       |
| getOrgZtreeAsync               | /v1/orgService/getOrgZtreeAsync                       |
| getOrgZtreeForUser             | /v1/orgService/getOrgZtreeForUser                     |
| getPictureList                 | /v1/powerStationService/getPictureList                |
| getPointInfo                   | /v1/devService/getPointInfo                           |
| getPointInfoPage               | /v1/devService/getPointInfoPage                       |
| getPowerDevice                 | /v1/devService/getPowerDevice                         |
| getPowerDeviceChannl           | /v1/devService/getPowerDeviceChannl                   |
| getPowerDeviceFactory          | /v1/devService/getPowerDeviceFactory                  |
| getPowerDeviceFactoryListCount | /v1/devService/getPowerDeviceFactoryListCount         |
| getPowerDeviceInfo             | /v1/devService/getPowerDeviceInfo                     |
| getPowerDeviceModelList        | /v1/devService/getPowerDeviceModelList                |
| getPowerDeviceModelTechList    | /v1/devService/getPowerDeviceModelTechList            |
| getPowerDeviceTypeList         | /v1/devService/getPowerDeviceTypeList                 |
| getPowerPlanList               | /v1/powerStationService/getPowerPlanList              |
| getPowerStation                | /v1/otherService/getPowerStationStore                 |
| getPowerStationInfo            | /v1/powerStationService/getPowerStationInfoForBackSys |
| getPowerStationList            | /v1/powerStationService/getPowerStationList           |
| getPowerStore                  | /v1/otherService/getPowerStore                        |
| getProvcnNew                   | /v1/commonService/getProvcnNew                        |
| getPsTreeMenu                  | /v1/devService/getPsTreeMenu                          |
| getRoleByUserIds               | /v1/userService/getRoleByUserIds                      |
| getRootOrgInfoByUserId         | /v1/userService/getRootOrgInfoByUserId                |
| getSettingUserMapData          | /v1/faultService/getSettingUserMapData                |
| getStateNew                    | /v1/commonService/getStateNew                         |
| getSubTypeDevice               | /v1/devService/getSubTypeDevice                       |
| getSysHomeList2                | /v1/userService/getSysHomeList2                       |
| getSysMenu                     | /v1/userService/getSysMenu                            |
| getSysOrgPro                   | /v1/orgService/getSysOrgPro                           |
| getSysUser                     | /v1/userService/getSysUser                            |
| getSystemOrgInfo               | /v1/orgService/getSystemOrgInfo                       |
| getSystemRoleInfo              | /v1/userService/getSystemRoleInfo                     |
| getSystemRoleList2             | /v1/userService/getSystemRoleList2                    |
| getTownValueNew                | /v1/commonService/getTownValueNew                     |
| getUserMenuLs                  | /v1/userService/getUserMenuLs                         |
| getUserOrgPage                 | /v1/orgService/getUserOrgPage                         |
| getVillageList                 | /v1/commonService/getVillageList                      |
| getVillageListNew              | /v1/commonService/getVillageListNew                   |
| getZtreeAsyncSysMenu           | /v1/userService/getZtreeAsyncSysMenu                  |
| getZtreeChildMenu              | /v1/devService/getZtreeChildMenu                      |
| getZtreeMenu                   | /v1/devService/getZtreeMenu                           |
| getZtreeSysMenu                | /v1/userService/getZtreeSysMenu                       |
| getZtreeSysMenu2               | /v1/userService/getZtreeSysMenu2                      |
| goToDevicePropertyPage         | /v1/devService/goToDevicePropertyPage                 |
| isCanAddUser                   | /v1/userService/isCanAddUser                          |
| isHasIrradiationData           | /v1/powerStationService/isHasIrradiationData          |
| isHasPlan                      | /v1/powerStationService/isHasPlan                     |
| loadDevice                     | /v1/devService/loadDevice                             |
| modelPointsPage                | /v1/devService/modelPointsPage                        |
| modifyDevice                   | /v1/devService/modifyDevicePre                        |
| modifyPowerDeviceChannl        | /v1/devService/modifyPowerDeviceChannl                |
| modifySysOrg                   | /v1/orgService/modifySysOrg                           |
| modifySystemMenu               | /v1/userService/modifySystemMenu                      |
| modifySystemOrgNode            | /v1/orgService/modifySystemOrgNode                    |
| modifySystemRole               | /v1/userService/modifySystemRole                      |
| modifySystemUser               | /v1/userService/modifySystemUser                      |
| publishNotice                  | /v1/otherService/publishNotice                        |
| queryDeviceListForBackSys      | /v1/devService/queryDeviceListForBackSys              |
| queryDutyType                  | /v1/otherService/queryDutyType                        |
| queryReportDataById            | /v1/reportService/queryReportDataById                 |
| resetPasW                      | /v1/userService/resetPasW                             |
| saveAuthKey                    | /v1/devService/saveAuthKey                            |
| saveDevice                     | /v1/devService/saveDevice                             |
| saveDeviceFactory              | /v1/devService/saveDeviceFactory                      |
| saveDeviceType                 | /v1/devService/saveDeviceType                         |
| saveIrradiationData            | /v1/powerStationService/saveIrradiationData           |
| saveModelPoints                | /v1/devService/saveModelPoints                        |
| saveNewNotice                  | /v1/otherService/saveNewNotice                        |
| saveOrUpdateReport             | /v1/reportService/saveOrUpdateReport                  |
| saveOrgNode                    | /v1/orgService/saveOrgNode                            |
| saveOrgUsers                   | /v1/faultService/saveOrgUsers                         |
| savePicture                    | /v1/powerStationService/savePicture                   |
| savePointManage                | /v1/devService/savePointManage                        |
| savePowerDeviceChannl          | /v1/devService/savePowerDeviceChannl                  |
| savePowerDeviceModel           | /v1/devService/savePowerDeviceModel                   |
| savePowerDeviceParameterPage   | /v1/devService/savePowerDeviceParameterPage           |
| savePowerDeviceSubType         | /v1/devService/savePowerDeviceSubType                 |
| savePowerDeviceTechnical       | /v1/devService/savePowerDeviceTechnical               |
| savePowerPlan                  | /v1/powerStationService/savePowerPlan                 |
| savePowerStationByPowerStore   | /v1/otherService/savePowerStationByPowerStore         |
| savePowerStore                 | /v1/otherService/savePowerStore                       |
| savePsOrg                      | /v1/powerStationService/savePsOrg                     |
| saveRelDevice                  | /v1/devService/saveRelDevice                          |
| saveRoleAssign                 | /v1/userService/saveRoleAssign                        |
| saveSysMenu                    | /v1/userService/saveSysMenu                           |
| saveSysOrg                     | /v1/orgService/saveSysOrg                             |
| saveSysRole                    | /v1/userService/saveSysRole                           |
| saveSysUser                    | /v1/userService/saveSysUser                           |
| saveUserNode                   | /v1/orgService/saveUserNode                           |
| saveUserRole                   | /v1/userService/saveUserRole                          |
| searchIrradiationData          | /v1/powerStationService/searchIrradiationData         |
| searchTechnicalNums            | /v1/devService/searchTechnicalNums                    |
| selectDeviceTypeByPsId         | /v1/devService/selectDeviceTypeByPsId                 |
| selectPowerDeviceTechnicals    | /v1/devService/selectPowerDeviceTechnicals            |
| selectPowerDeviceType          | /v1/devService/selectPowerDeviceType                  |
| setupUserRole4AddUser          | /v1/userService/setupUserRole4AddUser                 |
| startWorkFlow                  | /v1/faultService/startWorkFlow                        |
| updateDevice                   | /v1/devService/updateDevice                           |
| updateDeviceType               | /v1/devService/updateDeviceType                       |
| updateFaultLevel               | /v1/faultService/updateFaultLevel                     |
| updateNotice                   | /v1/otherService/updateNotice                         |
| updatePointInfo                | /v1/devService/updatePointInfo                        |
| updatePowerDeviceModel         | /v1/devService/updatePowerDeviceModel                 |
| updatePowerDeviceParameterPage | /v1/devService/updatePowerDeviceParameterPage         |
| updatePowerDeviceSubType       | /v1/devService/updatePowerDeviceSubType               |
| updatePowerDeviceTechnical     | /v1/devService/updatePowerDeviceTechnical             |
| updateProcessManage            | /v1/userService/updateProcessManage                   |
| updateSysOrgPro                | /v1/orgService/updateSysOrgPro                        |
| updateSysRoleValidFlag         | /v1/userService/updateSysRoleValidFlag                |
| updateUserValidFlag            | /v1/userService/updateUserValidFlag                   |
| updateValidFlag                | /v1/devService/updateValidFlag                        |
| viewDeviceModel                | /v1/devService/viewDeviceModel                        |
| viewDeviceParameter            | /v1/devService/viewDeviceParameter                    |
| workFlowImplementStep          | /v1/faultService/workFlowImplementStep                |
| workFlowIsStart                | /v1/faultService/workFlowIsStart                      |
| workFlowTransferStep           | /v1/faultService/workFlowTransferStep                 |
+--------------------------------+-------------------------------------------------------+

# Implemented: 184 Non-implemented: 0
